Normal A dot B: 
element[25] = -122, -127
element[26] = -122, -127
element[27] = -124, -122
element[28] = -126, -122
element[29] = -125, -121
element[30] = -121, -125
element[31] = -122, -126
scale_A = 251
scale_B = 251
expected result = 11111111111111111111111111111
unused flag = 11111111111111111111111111111
overflow_flag = 11111111111111111111111111111
